Titulo,URL_Original,Arquivo_MD
2015/2016,https://wiki.foz.ifpr.edu.br/wiki/index.php/2015/2016,pages\2015-2016.md
2016,https://wiki.foz.ifpr.edu.br/wiki/index.php/2016,pages\2016.md
2016.2,https://wiki.foz.ifpr.edu.br/wiki/index.php/2016.2,pages\2016.2.md
2017.1,https://wiki.foz.ifpr.edu.br/wiki/index.php/2017.1,pages\2017.1.md
2017.2,https://wiki.foz.ifpr.edu.br/wiki/index.php/2017.2,pages\2017.2.md
2018.1,https://wiki.foz.ifpr.edu.br/wiki/index.php/2018.1,pages\2018.1.md
31_de_Julho_de_2017,https://wiki.foz.ifpr.edu.br/wiki/index.php/31_de_Julho_de_2017,pages\31_de_Julho_de_2017.md
6LowPAN,https://wiki.foz.ifpr.edu.br/wiki/index.php/6LowPAN,pages\6LowPAN.md
=Portfólio:_caveira,https://wiki.foz.ifpr.edu.br/wiki/index.php/%3DPortf%C3%B3lio:_caveira,pages\=Portfólio-_caveira.md
ATUALIZOU???,https://wiki.foz.ifpr.edu.br/wiki/index.php/ATUALIZOU%3F%3F%3F,pages\ATUALIZOU-.md
A_BUSCA_DO_EMBLEMA,https://wiki.foz.ifpr.edu.br/wiki/index.php/A_BUSCA_DO_EMBLEMA,pages\A_BUSCA_DO_EMBLEMA.md
Administracao_de_Usuarios_e_Grupos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Administracao_de_Usuarios_e_Grupos,pages\Administracao_de_Usuarios_e_Grupos.md
Administração_de_Servidores,https://wiki.foz.ifpr.edu.br/wiki/index.php/Administra%C3%A7%C3%A3o_de_Servidores,pages\Administração_de_Servidores.md
Agendamento_de_Tarefas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Agendamento_de_Tarefas,pages\Agendamento_de_Tarefas.md
Algoritmos_e_Linguagem_de_Programação,https://wiki.foz.ifpr.edu.br/wiki/index.php/Algoritmos_e_Linguagem_de_Programa%C3%A7%C3%A3o,pages\Algoritmos_e_Linguagem_de_Programação.md
Algoritmos_e_Linguagem_de_Programação_2017,https://wiki.foz.ifpr.edu.br/wiki/index.php/Algoritmos_e_Linguagem_de_Programa%C3%A7%C3%A3o_2017,pages\Algoritmos_e_Linguagem_de_Programação_2017.md
Alimentador_Automático_para_Gatos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Alimentador_Autom%C3%A1tico_para_Gatos,pages\Alimentador_Automático_para_Gatos.md
Alocando_Variáveis_Dinâmicas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Alocando_Vari%C3%A1veis_Din%C3%A2micas,pages\Alocando_Variáveis_Dinâmicas.md
Amplificadores_Operacionais,https://wiki.foz.ifpr.edu.br/wiki/index.php/Amplificadores_Operacionais,pages\Amplificadores_Operacionais.md
Aplicacao_Web,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aplicacao_Web,pages\Aplicacao_Web.md
Aplicativos_de_Rede,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aplicativos_de_Rede,pages\Aplicativos_de_Rede.md
Aplicação_Web,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aplica%C3%A7%C3%A3o_Web,pages\Aplicação_Web.md
App_Inventor,https://wiki.foz.ifpr.edu.br/wiki/index.php/App_Inventor,pages\App_Inventor.md
App_Inventor:_Introducao,https://wiki.foz.ifpr.edu.br/wiki/index.php/App_Inventor:_Introducao,pages\App_Inventor-_Introducao.md
App_Inventor:_Resolvendo_Equacoes,https://wiki.foz.ifpr.edu.br/wiki/index.php/App_Inventor:_Resolvendo_Equacoes,pages\App_Inventor-_Resolvendo_Equacoes.md
App_Inventor:_Simulando_um_plano_inclinado,https://wiki.foz.ifpr.edu.br/wiki/index.php/App_Inventor:_Simulando_um_plano_inclinado,pages\App_Inventor-_Simulando_um_plano_inclinado.md
Append,https://wiki.foz.ifpr.edu.br/wiki/index.php/Append,pages\Append.md
Aprendendo_e_Ensinando_Astronomia_na_Escola,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aprendendo_e_Ensinando_Astronomia_na_Escola,pages\Aprendendo_e_Ensinando_Astronomia_na_Escola.md
Aprendizagem_e_Ensino_de_Ciências,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aprendizagem_e_Ensino_de_Ci%C3%AAncias,pages\Aprendizagem_e_Ensino_de_Ciências.md
Aprendizagem_e_Ensino_de_Ciências:_Semestre_2015-1,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aprendizagem_e_Ensino_de_Ci%C3%AAncias:_Semestre_2015-1,pages\Aprendizagem_e_Ensino_de_Ciências-_Semestre_2015-1.md
Aprendizagem_e_Ensino_de_Ciências:_Semestre_2017-1,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aprendizagem_e_Ensino_de_Ci%C3%AAncias:_Semestre_2017-1,pages\Aprendizagem_e_Ensino_de_Ciências-_Semestre_2017-1.md
Aprendizagem_e_Ensino_de_Ciências:_Semestre_2018-1,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aprendizagem_e_Ensino_de_Ci%C3%AAncias:_Semestre_2018-1,pages\Aprendizagem_e_Ensino_de_Ciências-_Semestre_2018-1.md
Apresentacao_sobre_Internet_das_Coisas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Apresentacao_sobre_Internet_das_Coisas,pages\Apresentacao_sobre_Internet_das_Coisas.md
Arduino,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino,pages\Arduino.md
Arduino:_Acionamento_de_Cargas_e_Motores,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Acionamento_de_Cargas_e_Motores,pages\Arduino-_Acionamento_de_Cargas_e_Motores.md
Arduino:_Comunicacao_Serial_e_Bluetooth,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Comunicacao_Serial_e_Bluetooth,pages\Arduino-_Comunicacao_Serial_e_Bluetooth.md
Arduino:_Conversao_de_PWM_em_Tensao_Eletrica,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Conversao_de_PWM_em_Tensao_Eletrica,pages\Arduino-_Conversao_de_PWM_em_Tensao_Eletrica.md
Arduino:_Entradas_e_Saidas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Entradas_e_Saidas,pages\Arduino-_Entradas_e_Saidas.md
Arduino:_Ethernet,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Ethernet,pages\Arduino-_Ethernet.md
Arduino:_MQTT,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_MQTT,pages\Arduino-_MQTT.md
Arduino:_Sensores,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Sensores,pages\Arduino-_Sensores.md
Arduino:_Temporizadores_e_Interrupcoes,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Temporizadores_e_Interrupcoes,pages\Arduino-_Temporizadores_e_Interrupcoes.md
Arduino:_Wireless_Shield_Xbee,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arduino:_Wireless_Shield_Xbee,pages\Arduino-_Wireless_Shield_Xbee.md
Argamassa_de_assentamento,https://wiki.foz.ifpr.edu.br/wiki/index.php/Argamassa_de_assentamento,pages\Argamassa_de_assentamento.md
Argamassas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Argamassas,pages\Argamassas.md
Aritmetica_Binaria,https://wiki.foz.ifpr.edu.br/wiki/index.php/Aritmetica_Binaria,pages\Aritmetica_Binaria.md
Arquitetura_Internet,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arquitetura_Internet,pages\Arquitetura_Internet.md
Arquivo_em_Sql,https://wiki.foz.ifpr.edu.br/wiki/index.php/Arquivo_em_Sql,pages\Arquivo_em_Sql.md
Artes,https://wiki.foz.ifpr.edu.br/wiki/index.php/Artes,pages\Artes.md
Artigo,https://wiki.foz.ifpr.edu.br/wiki/index.php/Artigo,pages\Artigo.md
Artigos_sobre_Internet_das_Coisas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Artigos_sobre_Internet_das_Coisas,pages\Artigos_sobre_Internet_das_Coisas.md
Artigos_sobre_Internet_das_Coisas_e_Padronização,https://wiki.foz.ifpr.edu.br/wiki/index.php/Artigos_sobre_Internet_das_Coisas_e_Padroniza%C3%A7%C3%A3o,pages\Artigos_sobre_Internet_das_Coisas_e_Padronização.md
Astronomia,https://wiki.foz.ifpr.edu.br/wiki/index.php/Astronomia,pages\Astronomia.md
Atividades_da_Licenciatura_em_Física,https://wiki.foz.ifpr.edu.br/wiki/index.php/Atividades_da_Licenciatura_em_F%C3%ADsica,pages\Atividades_da_Licenciatura_em_Física.md
Automação_Residencial_2014,https://wiki.foz.ifpr.edu.br/wiki/index.php/Automa%C3%A7%C3%A3o_Residencial_2014,pages\Automação_Residencial_2014.md
Automação_Residencial_Inclusiva,https://wiki.foz.ifpr.edu.br/wiki/index.php/Automa%C3%A7%C3%A3o_Residencial_Inclusiva,pages\Automação_Residencial_Inclusiva.md
Automação_de_semáforo_com_Scratch_e_Arduíno,https://wiki.foz.ifpr.edu.br/wiki/index.php/Automa%C3%A7%C3%A3o_de_sem%C3%A1foro_com_Scratch_e_Ardu%C3%ADno,pages\Automação_de_semáforo_com_Scratch_e_Arduíno.md
Automação_residencial_com_Arduíno,https://wiki.foz.ifpr.edu.br/wiki/index.php/Automa%C3%A7%C3%A3o_residencial_com_Ardu%C3%ADno,pages\Automação_residencial_com_Arduíno.md
"Avaliação:_Caracteres,_strings_e_vetores","https://wiki.foz.ifpr.edu.br/wiki/index.php/Avalia%C3%A7%C3%A3o:_Caracteres,_strings_e_vetores","pages\Avaliação-_Caracteres,_strings_e_vetores.md"
Avaliação:_Circuitos_Lógicos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Avalia%C3%A7%C3%A3o:_Circuitos_L%C3%B3gicos,pages\Avaliação-_Circuitos_Lógicos.md
"Avaliação:_Ponteiros,_estruturas,_pesquisa_e_ordenação_de_vetores,_pilhas_e_filas","https://wiki.foz.ifpr.edu.br/wiki/index.php/Avalia%C3%A7%C3%A3o:_Ponteiros,_estruturas,_pesquisa_e_ordena%C3%A7%C3%A3o_de_vetores,_pilhas_e_filas","pages\Avaliação-_Ponteiros,_estruturas,_pesquisa_e_ordenação_de_vetores,_pilhas_e_filas.md"
Ações_de_Controle_PID_sobre_o_Seguidor_de_Linha,https://wiki.foz.ifpr.edu.br/wiki/index.php/A%C3%A7%C3%B5es_de_Controle_PID_sobre_o_Seguidor_de_Linha,pages\Ações_de_Controle_PID_sobre_o_Seguidor_de_Linha.md
Banco_de_Dados,https://wiki.foz.ifpr.edu.br/wiki/index.php/Banco_de_Dados,pages\Banco_de_Dados.md
Biologia,https://wiki.foz.ifpr.edu.br/wiki/index.php/Biologia,pages\Biologia.md
Bits_e_Bytes,https://wiki.foz.ifpr.edu.br/wiki/index.php/Bits_e_Bytes,pages\Bits_e_Bytes.md
CIDR,https://wiki.foz.ifpr.edu.br/wiki/index.php/CIDR,pages\CIDR.md
CMapTools,https://wiki.foz.ifpr.edu.br/wiki/index.php/CMapTools,pages\CMapTools.md
CSS,https://wiki.foz.ifpr.edu.br/wiki/index.php/CSS,pages\CSS.md
Calculadora_no_Javascript,https://wiki.foz.ifpr.edu.br/wiki/index.php/Calculadora_no_Javascript,pages\Calculadora_no_Javascript.md
Camada_de_Enlace,https://wiki.foz.ifpr.edu.br/wiki/index.php/Camada_de_Enlace,pages\Camada_de_Enlace.md
Camada_de_Rede,https://wiki.foz.ifpr.edu.br/wiki/index.php/Camada_de_Rede,pages\Camada_de_Rede.md
Camada_de_Transporte,https://wiki.foz.ifpr.edu.br/wiki/index.php/Camada_de_Transporte,pages\Camada_de_Transporte.md
Campus_de_Foz_do_Iguaçu,https://wiki.foz.ifpr.edu.br/wiki/index.php/Campus_de_Foz_do_Igua%C3%A7u,pages\Campus_de_Foz_do_Iguaçu.md
Capacitores,https://wiki.foz.ifpr.edu.br/wiki/index.php/Capacitores,pages\Capacitores.md
Caracteres_e_String_em_C,https://wiki.foz.ifpr.edu.br/wiki/index.php/Caracteres_e_String_em_C,pages\Caracteres_e_String_em_C.md
Cayenne,https://wiki.foz.ifpr.edu.br/wiki/index.php/Cayenne,pages\Cayenne.md
Checksum,https://wiki.foz.ifpr.edu.br/wiki/index.php/Checksum,pages\Checksum.md
Circuitos_Aritmeticos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Circuitos_Aritmeticos,pages\Circuitos_Aritmeticos.md
Circuitos_Sequenciais,https://wiki.foz.ifpr.edu.br/wiki/index.php/Circuitos_Sequenciais,pages\Circuitos_Sequenciais.md
"Ciência,_Tecnologia_e_Sociedade","https://wiki.foz.ifpr.edu.br/wiki/index.php/Ci%C3%AAncia,_Tecnologia_e_Sociedade","pages\Ciência,_Tecnologia_e_Sociedade.md"
Classes_de_Enderecamento,https://wiki.foz.ifpr.edu.br/wiki/index.php/Classes_de_Enderecamento,pages\Classes_de_Enderecamento.md
Classes_de_Endereçamento,https://wiki.foz.ifpr.edu.br/wiki/index.php/Classes_de_Endere%C3%A7amento,pages\Classes_de_Endereçamento.md
Clique_aqui,https://wiki.foz.ifpr.edu.br/wiki/index.php/Clique_aqui,pages\Clique_aqui.md
Clock,https://wiki.foz.ifpr.edu.br/wiki/index.php/Clock,pages\Clock.md
CoAP,https://wiki.foz.ifpr.edu.br/wiki/index.php/CoAP,pages\CoAP.md
Codigos_Digitais,https://wiki.foz.ifpr.edu.br/wiki/index.php/Codigos_Digitais,pages\Codigos_Digitais.md
Comandos_Basicos_Linux,https://wiki.foz.ifpr.edu.br/wiki/index.php/Comandos_Basicos_Linux,pages\Comandos_Basicos_Linux.md
Componentes_Eletronicos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Componentes_Eletronicos,pages\Componentes_Eletronicos.md
Computacao_em_Nuvem,https://wiki.foz.ifpr.edu.br/wiki/index.php/Computacao_em_Nuvem,pages\Computacao_em_Nuvem.md
Computador_Pessoal,https://wiki.foz.ifpr.edu.br/wiki/index.php/Computador_Pessoal,pages\Computador_Pessoal.md
Comunicação_serial_e_paralela,https://wiki.foz.ifpr.edu.br/wiki/index.php/Comunica%C3%A7%C3%A3o_serial_e_paralela,pages\Comunicação_serial_e_paralela.md
Comutação_de_pacotes_x_Comutação_de_circuitos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Comuta%C3%A7%C3%A3o_de_pacotes_x_Comuta%C3%A7%C3%A3o_de_circuitos,pages\Comutação_de_pacotes_x_Comutação_de_circuitos.md
Comutação_de_pacotes_x_Comutação_de_mensagens,https://wiki.foz.ifpr.edu.br/wiki/index.php/Comuta%C3%A7%C3%A3o_de_pacotes_x_Comuta%C3%A7%C3%A3o_de_mensagens,pages\Comutação_de_pacotes_x_Comutação_de_mensagens.md
Conceitos_e_Laboratorios_sobre_Eletronica,https://wiki.foz.ifpr.edu.br/wiki/index.php/Conceitos_e_Laboratorios_sobre_Eletronica,pages\Conceitos_e_Laboratorios_sobre_Eletronica.md
Conceitos_sobre_Eletronica,https://wiki.foz.ifpr.edu.br/wiki/index.php/Conceitos_sobre_Eletronica,pages\Conceitos_sobre_Eletronica.md
Concepções_e_Práticas_Avaliativas_na_Educação_Profissional_e_Tecnológica_e_nas_Licenciaturas_no_IFPR,https://wiki.foz.ifpr.edu.br/wiki/index.php/Concep%C3%A7%C3%B5es_e_Pr%C3%A1ticas_Avaliativas_na_Educa%C3%A7%C3%A3o_Profissional_e_Tecnol%C3%B3gica_e_nas_Licenciaturas_no_IFPR,pages\Concepções_e_Práticas_Avaliativas_na_Educação_Profissional_e_Tecnológica_e_nas_Licenciaturas_no_IFPR.md
Conectividade_em_Rede,https://wiki.foz.ifpr.edu.br/wiki/index.php/Conectividade_em_Rede,pages\Conectividade_em_Rede.md
Configuração_de_servidor_para_compartilhar_conexão_com_a_Internet,https://wiki.foz.ifpr.edu.br/wiki/index.php/Configura%C3%A7%C3%A3o_de_servidor_para_compartilhar_conex%C3%A3o_com_a_Internet,pages\Configuração_de_servidor_para_compartilhar_conexão_com_a_Internet.md
Configuração_do_JavaFX_no_eclipse,https://wiki.foz.ifpr.edu.br/wiki/index.php/Configura%C3%A7%C3%A3o_do_JavaFX_no_eclipse,pages\Configuração_do_JavaFX_no_eclipse.md
Contadores,https://wiki.foz.ifpr.edu.br/wiki/index.php/Contadores,pages\Contadores.md
Contadores_Sincronos_e_Assincronos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Contadores_Sincronos_e_Assincronos,pages\Contadores_Sincronos_e_Assincronos.md
Controle_de_Estoque,https://wiki.foz.ifpr.edu.br/wiki/index.php/Controle_de_Estoque,pages\Controle_de_Estoque.md
Conversao_Analogico_Digital,https://wiki.foz.ifpr.edu.br/wiki/index.php/Conversao_Analogico_Digital,pages\Conversao_Analogico_Digital.md
Conversao_Digital_Analogica,https://wiki.foz.ifpr.edu.br/wiki/index.php/Conversao_Digital_Analogica,pages\Conversao_Digital_Analogica.md
Copias_de_Seguranca,https://wiki.foz.ifpr.edu.br/wiki/index.php/Copias_de_Seguranca,pages\Copias_de_Seguranca.md
Copias_de_Segurança,https://wiki.foz.ifpr.edu.br/wiki/index.php/Copias_de_Seguran%C3%A7a,pages\Copias_de_Segurança.md
Correio_Eletrônico,https://wiki.foz.ifpr.edu.br/wiki/index.php/Correio_Eletr%C3%B4nico,pages\Correio_Eletrônico.md
Corrente_Continua_e_Corrente_Alternada,https://wiki.foz.ifpr.edu.br/wiki/index.php/Corrente_Continua_e_Corrente_Alternada,pages\Corrente_Continua_e_Corrente_Alternada.md
Corrente_Contínua_e_Corrente_Alternada,https://wiki.foz.ifpr.edu.br/wiki/index.php/Corrente_Cont%C3%ADnua_e_Corrente_Alternada,pages\Corrente_Contínua_e_Corrente_Alternada.md
Cotas_em_disco,https://wiki.foz.ifpr.edu.br/wiki/index.php/Cotas_em_disco,pages\Cotas_em_disco.md
Counter_Strike,https://wiki.foz.ifpr.edu.br/wiki/index.php/Counter_Strike,pages\Counter_Strike.md
Cronograma,https://wiki.foz.ifpr.edu.br/wiki/index.php/Cronograma,pages\Cronograma.md
Cronologia,https://wiki.foz.ifpr.edu.br/wiki/index.php/Cronologia,pages\Cronologia.md
Currículo_2014-2017,https://wiki.foz.ifpr.edu.br/wiki/index.php/Curr%C3%ADculo_2014-2017,pages\Currículo_2014-2017.md
Currículo_2018,https://wiki.foz.ifpr.edu.br/wiki/index.php/Curr%C3%ADculo_2018,pages\Currículo_2018.md
Currículo_dos_Cursos_Técnicos_Integrados_ao_Ensino_Médio,https://wiki.foz.ifpr.edu.br/wiki/index.php/Curr%C3%ADculo_dos_Cursos_T%C3%A9cnicos_Integrados_ao_Ensino_M%C3%A9dio,pages\Currículo_dos_Cursos_Técnicos_Integrados_ao_Ensino_Médio.md
Curso_Superior_de_Tecnologia_em_Análise_e_Desenvolvimento_de_Sistemas,https://wiki.foz.ifpr.edu.br/wiki/index.php/Curso_Superior_de_Tecnologia_em_An%C3%A1lise_e_Desenvolvimento_de_Sistemas,pages\Curso_Superior_de_Tecnologia_em_Análise_e_Desenvolvimento_de_Sistemas.md
Cursos,https://wiki.foz.ifpr.edu.br/wiki/index.php/Cursos,pages\Cursos.md
Cálculo_Diferencial_e_Integral_I,https://wiki.foz.ifpr.edu.br/wiki/index.php/C%C3%A1lculo_Diferencial_e_Integral_I,pages\Cálculo_Diferencial_e_Integral_I.md
Cálculo_Diferencial_e_Integral_II,https://wiki.foz.ifpr.edu.br/wiki/index.php/C%C3%A1lculo_Diferencial_e_Integral_II,pages\Cálculo_Diferencial_e_Integral_II.md
Cálculo_Diferencial_e_Integral_III,https://wiki.foz.ifpr.edu.br/wiki/index.php/C%C3%A1lculo_Diferencial_e_Integral_III,pages\Cálculo_Diferencial_e_Integral_III.md
Códigos_Digitais,https://wiki.foz.ifpr.edu.br/wiki/index.php/C%C3%B3digos_Digitais,pages\Códigos_Digitais.md
Cópias_de_Segurança,https://wiki.foz.ifpr.edu.br/wiki/index.php/C%C3%B3pias_de_Seguran%C3%A7a,pages\Cópias_de_Segurança.md
DNS,https://wiki.foz.ifpr.edu.br/wiki/index.php/DNS,pages\DNS.md
